q1,q2,q3,q4,q5,q6,q7
1.372753350229,-0.360463799414,0.000000000000,-1.776374939357,0.000000000000,1.725681513647,0.885110970717
1.368779117559,-0.372917325816,0.000000000000,-1.784307850302,0.000000000000,1.730202129104,0.885110970717
1.364644423320,-0.385372522690,0.000000000000,-1.792092114121,-0.000000000000,1.734873062160,0.885110970717
1.360339499557,-0.397828539983,0.000000000000,-1.799727435200,-0.000000000000,1.739693758373,0.885110970717
1.355853782429,-0.410284402748,0.000000000000,-1.807213476785,-0.000000000000,1.744663579553,0.885110970717
1.351175830974,-0.422739005262,0.000000000000,-1.814549863215,-0.000000000000,1.749781795637,0.885110970717
1.346293235949,-0.435191104520,0.000000000000,-1.821736182153,-0.000000000000,1.755047575957,0.885110970717
1.341192517295,-0.447639313022,0.000000000000,-1.828771986785,-0.000000000000,1.760459979827,0.885110970717
1.335859008625,-0.460082090753,0.000000000000,-1.835656798016,-0.000000000000,1.766017946327,0.885110970717
1.330276726786,-0.472517736238,0.000000000000,-1.842390106650,-0.000000000000,1.771720283178,0.885110970717
1.324428224308,-0.484944376526,0.000000000000,-1.848971375574,-0.000000000000,1.777565654542,0.885110970717
1.318294422118,-0.497359955933,0.000000000000,-1.855400041920,-0.000000000000,1.783552567603,0.885110970717
1.311854419490,-0.509762223349,0.000000000000,-1.861675519246,-0.000000000000,1.789679357693,0.885110970717
1.305085277668,-0.522148717846,0.000000000000,-1.867797199695,-0.000000000000,1.795944171741,0.885110970717
1.297961772987,-0.534516752325,0.000000000000,-1.873764456170,-0.000000000000,1.802344949746,0.885110970717
1.290456114570,-0.546863394823,0.000000000000,-1.879576644497,-0.000000000000,1.808879403915,0.885110970717
1.282537620829,-0.559185447078,0.000000000000,-1.885233105601,-0.000000000000,1.815544995067,0.885110970717
1.274172347941,-0.571479419844,0.000000000000,-1.890733167666,-0.000000000000,1.822338905767,0.885110970717
1.265322662277,-0.583741504329,0.000000000000,-1.896076148311,-0.000000000000,1.829258009608,0.885110970717
1.255946747303,-0.595967539033,0.000000000000,-1.901261356751,-0.000000000000,1.836298835871,0.885110970717
1.245998033782,-0.608152971060,0.000000000000,-1.906288095963,-0.000000000000,1.843457528687,0.885110970717
1.235424540133,-0.620292810838,0.000000000000,-1.911155664841,-0.000000000000,1.850729799587,0.885110970717
1.224168107503,-0.632381578868,0.000000000000,-1.915863360346,-0.000000000000,1.858110872112,0.885110970717
1.212163511500,-0.644413242904,0.000000000000,-1.920410479650,-0.000000000000,1.865595416844,0.885110970717
1.199337429567,-0.656381143530,0.000000000000,-1.924796322254,-0.000000000000,1.873177474866,0.885110970717
1.185607239822,-0.668277905695,0.000000000000,-1.929020192106,-0.000000000000,1.880850367179,0.885110970717
1.170879623841,-0.680095333184,0.000000000000,-1.933081399687,-0.000000000000,1.888606587087,0.885110970717
1.155048942749,-0.691824282330,0.000000000000,-1.936979264075,-0.000000000000,1.896437671844,0.885110970717
1.137995353564,-0.703454510446,0.000000000000,-1.940713114987,-0.000000000000,1.904334049050,0.885110970717
1.119582631958,-0.714974493446,0.000000000000,-1.944282294777,-0.000000000000,1.912284852258,0.885110970717
1.099655670021,-0.726371205937,0.000000000000,-1.947686160412,-0.000000000000,1.920277699115,0.885110970717
1.078037625854,-0.737629855730,0.000000000000,-1.950924085388,-0.000000000000,1.928298423931,0.885110970717
1.054526719922,-0.748733563144,0.000000000000,-1.953995461617,-0.000000000000,1.936330755117,0.885110970717
1.028892707697,-0.759662974007,0.000000000000,-1.956899701246,-0.000000000000,1.944355926351,0.885110970717
1.000873119299,-0.770395793839,0.000000000000,-1.959636238432,-0.000000000000,1.952352208997,0.885110970717
0.970169459696,-0.780906230079,0.000000000000,-1.962204531046,-0.000000000000,1.960294352624,0.885110970717
0.936443729669,-0.791164329961,0.000000000000,-1.964604062312,-0.000000000000,1.968152921239,0.885110970717
0.899315888179,-0.801135205401,0.000000000000,-1.966834342376,-0.000000000000,1.975893516616,0.885110970717
0.858363268393,-0.810778145254,0.000000000000,-1.968894909792,-0.000000000000,1.983475889052,0.885110970717
0.813123520389,-0.820045633186,0.000000000000,-1.970785332934,-0.000000000000,1.990852953842,0.885110970717
0.763103401789,-0.828882321514,0.000000000000,-1.972505211306,-0.000000000000,1.997969763798,0.885110970717
0.707796626300,-0.837224064182,0.000000000000,-1.974054176778,-0.000000000000,2.004762540994,0.885110970717
0.646714809567,-0.844997192078,0.000000000000,-1.975431894710,-0.000000000000,2.011157950958,0.885110970717
0.579435834931,-0.852118322705,0.000000000000,-1.976638064987,-0.000000000000,2.017072911307,0.885110970717
0.505672785370,-0.858495121323,0.000000000000,-1.977672422942,-0.000000000000,2.022415351970,0.885110970717
0.425362631671,-0.864028530335,0.000000000000,-1.978534740174,-0.000000000000,2.027086443751,0.885110970717
0.338765929110,-0.868616973589,0.000000000000,-1.979224825254,-0.000000000000,2.030984801925,0.885110970717
0.246557193781,-0.872162801826,0.000000000000,-1.979742524323,-0.000000000000,2.034012931092,0.885110970717
0.149874360745,-0.874580678435,0.000000000000,-1.980087721565,-0.000000000000,2.036085610460,0.885110970717
0.050293123743,-0.875806763991,0.000000000000,-1.980260339569,-0.000000000000,2.037139078011,0.885110970717
-0.050293123743,-0.875806763991,0.000000000000,-1.980260339569,-0.000000000000,2.037139078011,0.885110970717
-0.149874360745,-0.874580678435,0.000000000000,-1.980087721565,-0.000000000000,2.036085610460,0.885110970717
-0.246557193781,-0.872162801826,0.000000000000,-1.979742524323,-0.000000000000,2.034012931092,0.885110970717
-0.338765929109,-0.868616973589,0.000000000000,-1.979224825254,-0.000000000000,2.030984801925,0.885110970717
-0.425362631671,-0.864028530335,0.000000000000,-1.978534740174,-0.000000000000,2.027086443751,0.885110970717
-0.505672785370,-0.858495121323,0.000000000000,-1.977672422942,-0.000000000000,2.022415351970,0.885110970717
-0.579435834931,-0.852118322705,0.000000000000,-1.976638064987,-0.000000000000,2.017072911307,0.885110970717
-0.646714809567,-0.844997192078,0.000000000000,-1.975431894710,-0.000000000000,2.011157950958,0.885110970717
-0.707796626300,-0.837224064182,0.000000000000,-1.974054176778,-0.000000000000,2.004762540994,0.885110970717
-0.763103401789,-0.828882321514,0.000000000000,-1.972505211306,-0.000000000000,1.997969763798,0.885110970717
-0.813123520389,-0.820045633186,0.000000000000,-1.970785332934,-0.000000000000,1.990852953842,0.885110970717
-0.858363268393,-0.810778145254,0.000000000000,-1.968894909792,-0.000000000000,1.983475889052,0.885110970717
-0.899315888179,-0.801135205401,0.000000000000,-1.966834342376,-0.000000000000,1.975893516616,0.885110970717
-0.936443729669,-0.791164329961,0.000000000000,-1.964604062312,-0.000000000000,1.968152921239,0.885110970717
-0.970169459696,-0.780906230079,0.000000000000,-1.962204531046,-0.000000000000,1.960294352624,0.885110970717
-1.000873119299,-0.770395793839,0.000000000000,-1.959636238432,-0.000000000000,1.952352208997,0.885110970717
-1.028892707697,-0.759662974007,0.000000000000,-1.956899701246,-0.000000000000,1.944355926351,0.885110970717
-1.054526719922,-0.748733563144,0.000000000000,-1.953995461617,-0.000000000000,1.936330755117,0.885110970717
-1.078037625854,-0.737629855730,0.000000000000,-1.950924085388,-0.000000000000,1.928298423931,0.885110970717
-1.099655670021,-0.726371205937,0.000000000000,-1.947686160412,-0.000000000000,1.920277699115,0.885110970717
-1.119582631958,-0.714974493446,0.000000000000,-1.944282294777,-0.000000000000,1.912284852258,0.885110970717
-1.137995353564,-0.703454510446,0.000000000000,-1.940713114987,-0.000000000000,1.904334049050,0.885110970717
-1.155048942749,-0.691824282330,0.000000000000,-1.936979264075,-0.000000000000,1.896437671844,0.885110970717
-1.170879623841,-0.680095333184,0.000000000000,-1.933081399687,-0.000000000000,1.888606587087,0.885110970717
-1.185607239822,-0.668277905695,0.000000000000,-1.929020192106,-0.000000000000,1.880850367179,0.885110970717
-1.199337429567,-0.656381143530,0.000000000000,-1.924796322254,-0.000000000000,1.873177474866,0.885110970717
-1.212163511500,-0.644413242904,0.000000000000,-1.920410479650,-0.000000000000,1.865595416844,0.885110970717
-1.224168107503,-0.632381578868,0.000000000000,-1.915863360346,-0.000000000000,1.858110872112,0.885110970717
-1.235424540133,-0.620292810838,0.000000000000,-1.911155664841,-0.000000000000,1.850729799587,0.885110970717
-1.245998033782,-0.608152971060,0.000000000000,-1.906288095963,-0.000000000000,1.843457528687,0.885110970717
-1.255946747303,-0.595967539033,0.000000000000,-1.901261356751,-0.000000000000,1.836298835871,0.885110970717
-1.265322662277,-0.583741504329,0.000000000000,-1.896076148311,-0.000000000000,1.829258009608,0.885110970717
-1.274172347941,-0.571479419844,0.000000000000,-1.890733167666,-0.000000000000,1.822338905767,0.885110970717
-1.282537620829,-0.559185447078,0.000000000000,-1.885233105601,-0.000000000000,1.815544995067,0.885110970717
-1.290456114570,-0.546863394823,0.000000000000,-1.879576644497,-0.000000000000,1.808879403915,0.885110970717
-1.297961772987,-0.534516752325,0.000000000000,-1.873764456170,-0.000000000000,1.802344949746,0.885110970717
-1.305085277668,-0.522148717846,0.000000000000,-1.867797199695,-0.000000000000,1.795944171741,0.885110970717
-1.311854419490,-0.509762223349,0.000000000000,-1.861675519246,-0.000000000000,1.789679357693,0.885110970717
-1.318294422118,-0.497359955933,0.000000000000,-1.855400041920,-0.000000000000,1.783552567603,0.885110970717
-1.324428224308,-0.484944376526,0.000000000000,-1.848971375574,-0.000000000000,1.777565654542,0.885110970717
-1.330276726786,-0.472517736238,0.000000000000,-1.842390106650,-0.000000000000,1.771720283178,0.885110970717
-1.335859008625,-0.460082090753,0.000000000000,-1.835656798016,-0.000000000000,1.766017946327,0.885110970717
-1.341192517295,-0.447639313022,0.000000000000,-1.828771986785,-0.000000000000,1.760459979827,0.885110970717
-1.346293235949,-0.435191104520,0.000000000000,-1.821736182153,-0.000000000000,1.755047575957,0.885110970717
-1.351175830974,-0.422739005262,0.000000000000,-1.814549863215,-0.000000000000,1.749781795637,0.885110970717
-1.355853782429,-0.410284402748,0.000000000000,-1.807213476785,-0.000000000000,1.744663579553,0.885110970717
-1.360339499557,-0.397828539983,0.000000000000,-1.799727435200,-0.000000000000,1.739693758373,0.885110970717
-1.364644423320,-0.385372522690,0.000000000000,-1.792092114121,-0.000000000000,1.734873062160,0.885110970717
-1.368779117559,-0.372917325816,0.000000000000,-1.784307850302,-0.000000000000,1.730202129104,0.885110970717
-1.372753350229,-0.360463799414,0.000000000000,-1.776374939357,0.000000000000,1.725681513647,0.885110970717
-1.376576165900,-0.348012673983,0.000000000000,-1.768293633488,0.000000000000,1.721311694085,0.885110970717
-1.380255950598,-0.335564565312,0.000000000000,-1.760064139189,0.000000000000,1.717093079712,0.885110970717
-1.383800489887,-0.323119978881,0.000000000000,-1.751686614914,0.000000000000,1.713026017557,0.885110970717
-1.387217021000,-0.310679313880,0.000000000000,-1.743161168701,0.000000000000,1.709110798769,0.885110970717
-1.390512279696,-0.298242866851,0.000000000000,-1.734487855751,0.000000000000,1.705347664690,0.885110970717
-1.393692542456,-0.285810835006,0.000000000000,-1.725666675944,0.000000000000,1.701736812651,0.885110970717
-1.396763664540,-0.273383319240,0.000000000000,-1.716697571299,0.000000000000,1.698278401532,0.885110970717
-1.399731114361,-0.260960326859,0.000000000000,-1.707580423353,0.000000000000,1.694972557096,0.885110970717
-1.402600004586,-0.248541774030,0.000000000000,-1.698315050464,0.000000000000,1.691819377155,0.885110970717
-1.405375120317,-0.236127487986,0.000000000000,-1.688901205016,0.000000000000,1.688818936560,0.885110970717
-1.408060944660,-0.223717208983,0.000000000000,-1.679338570521,0.000000000000,1.685971292051,0.885110970717
-1.410661681957,-0.211310592017,0.000000000000,-1.669626758606,0.000000000000,1.683276487000,0.885110970717
-1.413181278934,-0.198907208314,0.000000000000,-1.659765305870,0.000000000000,1.680734556034,0.885110970717
-1.415623443960,-0.186506546594,0.000000000000,-1.649753670592,0.000000000000,1.678345529592,0.885110970717
-1.417991664627,-0.174108014106,0.000000000000,-1.639591229289,0.000000000000,1.676109438408,0.885110970717
-1.420289223806,-0.161710937443,0.000000000000,-1.629277273087,0.000000000000,1.674026317946,0.885110970717
-1.422519214330,-0.149314563126,0.000000000000,-1.618811003903,0.000000000000,1.672096212812,0.885110970717
-1.424684552450,-0.136918057968,0.000000000000,-1.608191530412,0.000000000000,1.670319181145,0.885110970717
-1.426787990168,-0.124520509194,0.000000000000,-1.597417863770,0.000000000000,1.668695299014,0.885110970717
-1.428832126552,-0.112120924331,0.000000000000,-1.586488913083,0.000000000000,1.667224664838,0.885110970717
-1.430819418146,-0.099718230839,0.000000000000,-1.575403480582,0.000000000000,1.665907403847,0.885110970717
-1.432752188540,-0.087311275496,0.000000000000,-1.564160256485,0.000000000000,1.664743672601,0.885110970717
-1.434632637185,-0.074898823510,0.000000000000,-1.552757813509,0.000000000000,1.663733663590,0.885110970717
-1.436462847526,-0.062479557342,0.000000000000,-1.541194600991,0.000000000000,1.662877609941,0.885110970717
-1.438244794498,-0.050052075246,0.000000000000,-1.529468938593,0.000000000000,1.662175790242,0.885110970717
-1.425167946224,-0.048324703851,0.000000000000,-1.527826855052,0.000000000000,1.662090502388,0.885110970717
-1.412141064608,-0.046436283758,0.000000000000,-1.526028249407,0.000000000000,1.662000687941,0.885110970717
-1.399168258414,-0.044387728286,0.000000000000,-1.524073078693,0.000000000000,1.661907303183,0.885110970717
-1.386253529604,-0.042180017017,0.000000000000,-1.521961293319,0.000000000000,1.661811377287,0.885110970717
-1.373400766945,-0.039814192703,0.000000000000,-1.519692836337,0.000000000000,1.661714009957,0.885110970717
-1.360613740133,-0.037291358020,0.000000000000,-1.517267642655,0.000000000000,1.661616368955,0.885110970717
-1.347896094467,-0.034612672147,0.000000000000,-1.514685638193,0.000000000000,1.661519687543,0.885110970717
-1.335251346074,-0.031779347220,0.000000000000,-1.511946738969,0.000000000000,1.661425261841,0.885110970717
-1.322682877698,-0.028792644653,0.000000000000,-1.509050850128,0.000000000000,1.661334448114,0.885110970717
-1.310193935048,-0.025653871353,0.000000000000,-1.505997864911,0.000000000000,1.661248660032,0.885110970717
-1.297787623708,-0.022364375840,0.000000000000,-1.502787663552,0.000000000000,1.661169365878,0.885110970717
-1.285466906613,-0.018925544286,0.000000000000,-1.499420112115,0.000000000000,1.661098085761,0.885110970717
-1.273234602057,-0.015338796490,0.000000000000,-1.495895061263,0.000000000000,1.661036388817,0.885110970717
-1.261093382252,-0.011605581805,0.000000000000,-1.492212344959,0.000000000000,1.660985890436,0.885110970717
-1.249045772398,-0.007727375025,0.000000000000,-1.488371779094,0.000000000000,1.660948249520,0.885110970717
-1.237094150257,-0.003705672242,0.000000000000,-1.484373160047,0.000000000000,1.660925165785,0.885110970717
-1.225240746213,0.000458013298,0.000000000000,-1.480216263167,0.000000000000,1.660918377125,0.885110970717
-1.213487643787,0.004762155352,0.000000000000,-1.475900841178,0.000000000000,1.660929657060,0.885110970717
-1.201836780589,0.009205218826,0.000000000000,-1.471426622506,0.000000000000,1.660960812258,0.885110970717
-1.190289949683,0.013785663901,0.000000000000,-1.466793309520,0.000000000000,1.661013680169,0.885110970717
-1.178848801326,0.018501950137,0.000000000000,-1.462000576689,0.000000000000,1.661090126764,0.885110970717
-1.167514845076,0.023352540545,0.000000000000,-1.457048068642,0.000000000000,1.661192044403,0.885110970717
-1.156289452210,0.028335905618,0.000000000000,-1.451935398143,0.000000000000,1.661321349829,0.885110970717
-1.145173858455,0.033450527325,0.000000000000,-1.446662143950,0.000000000000,1.661479982314,0.885110970717
-1.134169166981,0.038694903057,0.000000000000,-1.441227848585,0.000000000000,1.661669901948,0.885110970717
-1.123276351638,0.044067549518,0.000000000000,-1.435632015975,0.000000000000,1.661893088097,0.885110970717
-1.112496260403,0.049567006577,0.000000000000,-1.429874108987,0.000000000000,1.662151538026,0.885110970717
-1.101829619023,0.055191841063,0.000000000000,-1.423953546831,0.000000000000,1.662447265696,0.885110970717
-1.091277034802,0.060940650514,0.000000000000,-1.417869702321,0.000000000000,1.662782300754,0.885110970717
-1.080839000541,0.066812066881,0.000000000000,-1.411621899008,0.000000000000,1.663158687700,0.885110970717
-1.070515898570,0.072804760184,0.000000000000,-1.405209408141,0.000000000000,1.663578485265,0.885110970717
-1.060308004878,0.078917442134,0.000000000000,-1.398631445472,0.000000000000,1.664043765983,0.885110970717
-1.050215493303,0.085148869728,0.000000000000,-1.391887167881,0.000000000000,1.664556615981,0.885110970717
-1.040238439765,0.091497848806,0.000000000000,-1.384975669805,0.000000000000,1.665119134979,0.885110970717
-1.030376826524,0.097963237602,0.000000000000,-1.377895979468,0.000000000000,1.665733436520,0.885110970717
-1.020630546442,0.104543950286,0.000000000000,-1.370647054876,0.000000000000,1.666401648428,0.885110970717
-1.010999407233,0.111238960511,0.000000000000,-1.363227779574,0.000000000000,1.667125913505,0.885110970717
-1.001483135694,0.118047304970,0.000000000000,-1.355636958145,0.000000000000,1.667908390475,0.885110970717
-0.992081381882,0.124968086993,0.000000000000,-1.347873311409,0.000000000000,1.668751255188,0.885110970717
-0.982793723247,0.132000480188,0.000000000000,-1.339935471325,0.000000000000,1.669656702077,0.885110970717
-0.973619668702,0.139143732140,0.000000000000,-1.331821975541,0.000000000000,1.670626945909,0.885110970717
-0.964558662608,0.146397168199,0.000000000000,-1.323531261578,0.000000000000,1.671664223812,0.885110970717
-0.955610088683,0.153760195368,0.000000000000,-1.315061660609,0.000000000000,1.672770797613,0.885110970717
-0.946773273818,0.161232306318,0.000000000000,-1.306411390787,0.000000000000,1.673948956485,0.885110970717
-0.938047491793,0.168813083558,0.000000000000,-1.297578550087,0.000000000000,1.675201019944,0.885110970717
-0.929431966886,0.176502203782,0.000000000000,-1.288561108614,0.000000000000,1.676529341193,0.885110970717
-0.920925877383,0.184299442428,0.000000000000,-1.279356900313,0.000000000000,1.677936310849,0.885110970717
-0.912528358960,0.192204678484,0.000000000000,-1.269963614030,0.000000000000,1.679424361076,0.885110970717
-0.904238507965,0.200217899577,0.000000000000,-1.260378783853,0.000000000000,1.680995970160,0.885110970717
-0.896055384571,0.208339207392,0.000000000000,-1.250599778649,0.000000000000,1.682653667549,0.885110970717
-0.887978015816,0.216568823462,0.000000000000,-1.240623790724,0.000000000000,1.684400039404,0.885110970717
-0.880005398517,0.224907095385,0.000000000000,-1.230447823489,0.000000000000,1.686237734716,0.885110970717
-0.872136502073,0.233354503533,0.000000000000,-1.220068678043,0.000000000000,1.688169472014,0.885110970717
-0.864370271139,0.241911668308,0.000000000000,-1.209482938522,0.000000000000,1.690198046760,0.885110970717
-0.856705628183,0.250579358036,0.000000000000,-1.198686956093,0.000000000000,1.692326339460,0.885110970717
-0.849141475930,0.259358497571,0.000000000000,-1.187676831411,0.000000000000,1.694557324609,0.885110970717
-0.841676699686,0.268250177711,0.000000000000,-1.176448395356,0.000000000000,1.696894080522,0.885110970717
-0.834310169547,0.277255665551,0.000000000000,-1.164997187848,0.000000000000,1.699339800191,0.885110970717
-0.827040742496,0.286376415872,0.000000000000,-1.153318434459,0.000000000000,1.701897803259,0.885110970717
-0.819867264397,0.295614083742,0.000000000000,-1.141407020574,0.000000000000,1.704571549274,0.885110970717
-0.812788571872,0.304970538480,0.000000000000,-1.129257462735,0.000000000000,1.707364652375,0.885110970717
-0.805803494084,0.314447879190,0.000000000000,-1.116863876804,0.000000000000,1.710280897596,0.885110970717
-0.798910854411,0.324048452085,0.000000000000,-1.104219942476,0.000000000000,1.713324259030,0.885110970717
-0.792109472029,0.333774869870,0.000000000000,-1.091318863630,0.000000000000,1.716498920091,0.885110970717
-0.785398163397,0.343630033507,0.000000000000,-1.078153323885,0.000000000000,1.719809296198,0.885110970717
-0.778775743655,0.353617156718,0.000000000000,-1.064715436630,0.000000000000,1.723260060242,0.885110970717
-0.772241027925,0.363739793667,0.000000000000,-1.050996688662,0.000000000000,1.726856171261,0.885110970717
-0.765792832540,0.374001870347,0.000000000000,-1.036987876391,0.000000000000,1.730602906852,0.885110970717
-0.759429976186,0.384407720288,0.000000000000,-1.022679033372,0.000000000000,1.734505899929,0.885110970717
-0.753151280962,0.394962125341,0.000000000000,-1.008059347678,0.000000000000,1.738571180571,0.885110970717
-0.746955573376,0.405670362428,0.000000000000,-0.993117067298,0.000000000000,1.742805223864,0.885110970717
-0.740841685261,0.416538257378,0.000000000000,-0.977839391372,0.000000000000,1.747215004839,0.885110970717
-0.734808454628,0.427572247187,0.000000000000,-0.962212344565,0.000000000000,1.751808061838,0.885110970717
-0.728854726453,0.438779452348,0.000000000000,-0.946220631272,0.000000000000,1.756592569971,0.885110970717
-0.722979353401,0.450167761336,0.000000000000,-0.929847465536,0.000000000000,1.761577426717,0.885110970717
-0.717181196499,0.461745929802,0.000000000000,-0.913074371537,0.000000000000,1.766772352251,0.885110970717
-0.711459125740,0.473523697715,0.000000000000,-0.895880948163,0.000000000000,1.772188007712,0.885110970717
-0.705812020646,0.485511928599,0.000000000000,-0.878244589428,0.000000000000,1.777836135562,0.885110970717
-0.700238770778,0.497722776127,0.000000000000,-0.860140150160,0.000000000000,1.783729727302,0.885110970717
-0.694738276197,0.510169884940,0.000000000000,-0.841539543246,0.000000000000,1.789883225403,0.885110970717
-0.689309447880,0.522868634670,0.000000000000,-0.822411250484,0.000000000000,1.796312768436,0.885110970717
-0.683951208098,0.535836439066,0.000000000000,-0.802719723225,0.000000000000,1.803036491298,0.885110970717
-0.678662490748,0.549093116231,0.000000000000,-0.782424640831,0.000000000000,1.810074896528,0.885110970717
-0.673442241655,0.562661351723,0.000000000000,-0.761479983383,0.000000000000,1.817451318484,0.885110970717
-0.668289418831,0.576567284688,0.000000000000,-0.739832858362,0.000000000000,1.825192510540,0.885110970717
-0.663202992706,0.590841259442,0.000000000000,-0.717421996443,0.000000000000,1.833329397705,0.885110970717
-0.658181946330,0.605518803404,0.000000000000,-0.694175794592,0.000000000000,1.841898055594,0.885110970717
-0.653225275536,0.620641920710,0.000000000000,-0.670009727826,0.000000000000,1.850941005054,0.885110970717
-0.648331989087,0.636260835744,0.000000000000,-0.644822861159,0.000000000000,1.860508956687,0.885110970717
-0.643501108793,0.652436394044,0.000000000000,-0.618493046807,0.000000000000,1.870663212739,0.885110970717
-0.638731669600,0.669243451571,0.000000000000,-0.590870144685,0.000000000000,1.881479057334,0.885110970717
-0.634022719663,0.686775800511,0.000000000000,-0.561766169867,0.000000000000,1.893050683212,0.885110970717
-0.629373320396,0.705153580031,0.000000000000,-0.530940470146,0.000000000000,1.905498603412,0.885110970717
-0.624782546502,0.724534901528,0.000000000000,-0.498076474636,0.000000000000,1.918981277426,0.885110970717
-0.620249485983,0.745135051223,0.000000000000,-0.462743287689,0.000000000000,1.933714314677,0.885110970717
-0.615773240141,0.767260356296,0.000000000000,-0.424327955778,0.000000000000,1.950004341516,0.885110970717
-0.611352923555,0.791373287478,0.000000000000,-0.381905261442,0.000000000000,1.968314104669,0.885110970717
-0.606987664046,0.818233465345,0.000000000000,-0.333955709900,0.000000000000,1.989403478345,0.885110970717
-0.602676602635,0.849262776459,0.000000000000,-0.277635295940,0.000000000000,2.014694581190,0.885110970717
-0.598418893479,0.887832211450,0.000000000000,-0.206201826987,0.000000000000,2.047558615152,0.885110970717
